college_id,contests_id
79020,47250
79115,47250
79118,47250
79406,47250
79523,48110
80413,48110
80527,48283
80599,48283
80637,48283
80816,48283
81178,48283
81180,48343
81276,48343
81311,48343
81419,48469
81448,48469
81499,48469
81812,48469
82052,48602
82149,48602
82238,48787
82248,48787
82252,48787
82422,48787
82679,48787
82713,50135
82908,50135
82939,50135
82965,50135
83041,50135
83090,50325
83250,50325
83363,50325
83653,51060
83866,51060
84090,51109
84522,51109
84530,51109
84552,51122
84907,51122
84957,51240
85378,51240
85425,51240
85453,51240
85523,51303
85645,51303
85650,51303
85675,51303
85725,51691
85880,51691
86083,51691
86587,51691
86834,52364
86839,52364
86961,52816
87183,52816
87805,52834
88098,52834
88495,52834
88649,52834
88968,53656
89116,53656
89159,53656
89208,53656
89265,53712
89893,53712
90248,53712
90281,53712
90407,53712
90821,53723
90837,53723
91060,53723
91187,53723
91446,53723
91616,55044
91729,55044
91980,55044
92470,55044
92538,55780
92769,55780
92783,55780
93238,56222
93280,56222
93493,56222
94243,56222
94278,56222
94287,56484
94411,56484
94772,56484
94855,56484
95101,56585
95205,56585
95379,56585
95435,57803
95466,57803
95524,58140
95684,58140
95741,58140
95898,58799
96567,58799
96824,59168
97039,59168
97358,59866
97637,59866
97744,59895
97932,59895
98137,59895
98150,59895
98165,60053
98639,60053
99327,60734
99328,60734
99399,60734
99562,60734
99694,60746
