challenges_id,college_id
64022,19423
64086,19423
64127,19423
64145,19423
64234,19423
64281,19423
64311,19432
64665,19432
64810,19432
64816,19432
64867,19432
64894,19432
64932,19551
65061,19551
65083,19551
65343,19852
65536,19852
65550,19852
65771,19852
65789,19852
65804,19852
65844,19852
65889,19852
65960,20172
66001,20172
66125,20172
66149,20172
66282,20172
66396,20419
66400,20419
66459,20419
66548,20419
66617,20419
66715,20419
66844,20419
67097,20419
67148,20419
67149,20606
67179,20606
67253,20606
67542,20649
67575,20649
67623,20649
67658,20649
67793,20649
67805,20649
68218,20649
68240,20649
68287,20649
68400,20913
68414,20913
68551,20913
68573,20913
68613,20948
68619,20948
68650,20948
68792,20948
68859,20948
68920,21665
69003,21665
69136,21665
69190,21665
69393,21900
69422,21900
69516,21900
69573,21900
69769,21900
69894,21900
70016,21900
70035,22076
70043,22076
70053,22076
70293,22083
70398,22083
70442,22083
70488,22243
70518,22243
70564,22243
70598,22243
70650,22243
70706,22243
70782,22243
70814,22243
70894,22292
71074,22292
71397,22292
71586,22292
71592,22292
71730,22717
72083,22717
72130,22717
72172,22717
72199,22717
72422,22717
72429,22717
72713,22843
72822,22843
72825,22843
73009,22843
73017,22843
73116,22843
73119,22843
73231,22964
73495,22964
73516,22964
73603,22964
73649,22964
73694,23222
73741,23222
73813,23222
73814,23637
73821,23637
73985,23637
74261,23637
74434,23637
74519,23773
74637,23773
74710,23773
74744,23773
74878,23773
74902,23773
74920,23773
74932,23773
75096,23773
75395,24033
75410,24033
75441,24033
75478,24033
75535,24033
75574,24086
75642,24086
75933,24086
76068,24086
76080,24086
76122,24086
76262,24086
76313,24086
76426,24086
76480,24086
76562,24101
76589,24101
76686,24101
76707,24101
76924,24101
76966,24101
77290,24101
77372,24101
77627,24101
77653,24306
77679,24306
77720,24306
77725,24306
77865,24306
77992,24306
78498,24309
78675,24309
78738,24309
78760,24309
78796,24309
78894,24391
79146,24391
79236,24391
79330,24391
79542,24391
79580,24391
79749,25653
79792,25653
79938,25653
80036,25653
80196,25653
80308,25721
80411,25721
80579,25721
80673,25721
80715,25721
80796,25721
81186,25753
81526,25753
81573,25753
81615,25753
81901,25753
82016,25753
82017,25753
82091,25753
82106,25753
82128,25753
82394,25979
82407,25979
82409,25979
82425,25979
82535,25979
82851,26015
83234,26015
83240,26015
83388,26015
83451,26015
83483,26015
83615,26015
83681,26029
83739,26029
83824,26029
83836,26029
83841,26029
83943,26029
83992,26186
84055,26186
84130,26186
84211,26186
84426,26186
84585,26186
84592,26186
85048,26186
85274,26190
85316,26190
85413,26190
85451,26334
85566,26334
85569,26334
85592,26334
85632,26334
85662,26334
85665,26334
85700,26334
85729,26334
85736,26334
85817,26394
85830,26394
85865,26394
85956,26394
86015,26394
86098,26394
86334,26394
86412,26394
86417,26426
86480,26426
86584,26426
86674,26558
86703,26558
86758,26558
86791,26558
86798,26558
86832,26558
86910,26558
86987,26558
87055,26558
87093,26558
87211,27517
87358,27517
87446,27517
87513,27517
87845,27702
87951,27702
88008,27702
88109,27702
88165,27702
88171,27702
88205,27702
88454,27702
88550,27702
88554,27702
88711,28159
88723,28159
88755,28159
88815,28159
88886,28159
88971,28159
89086,28375
89108,28375
89202,28375
89274,28375
89875,28375
89953,28375
90022,28375
90147,28375
90462,28375
90628,28835
90680,28835
90943,28835
90979,28835
91071,28835
91398,28835
91469,28835
91513,29324
91584,29324
91614,29324
91804,29908
91972,29908
92135,29908
92138,29908
92156,29908
92202,29908
92227,29908
92254,29908
92288,29908
92655,29908
92697,29985
92762,29985
92799,29985
92843,29985
93123,29985
93210,29985
93232,29985
93502,29985
93562,29985
93931,30414
94021,30414
94160,30414
94218,30414
94271,30414
94288,30414
94314,30414
94363,30414
94408,30414
94442,30528
94541,30528
94658,30528
94761,30528
94767,30528
94847,30679
94910,30679
95030,30679
95079,30679
95122,30679
95267,30679
95461,30722
95527,30722
95546,30722
95549,30766
95570,30766
95704,30766
95911,30766
95958,30766
95980,30766
95996,30766
96135,30766
96270,30766
96524,30766
96643,30807
96815,30807
96900,30807
96906,30807
96922,30893
96987,30893
97110,30893
97155,30893
97157,30893
97203,30893
97359,30893
97427,30893
97606,30893
97879,30893
97937,31095
97950,31095
98192,31095
98194,31095
98259,31095
98509,31095
98663,31095
98729,31095
98782,31095
98833,31095
98842,31340
98994,31340
99068,31340
99071,31340
99192,31340
99397,31354
99454,31354
99619,31354
99625,31354
99661,31354
99728,31354
99787,31354
99833,31354
99851,31354
99857,31581
99871,31581
