CustomerId;trx;values_trx
15139294;trans_2;-530.35
15141745;trans_1;3329.1
15143719;trans_5;45050.2
15145958;trans_4;359.23
15145959;trans_4;-711.46
15146549;trans_5;9108.82
15148043;trans_3;1187.1
15148621;trans_2;-791.67
15149907;trans_1;4486.22
15153551;trans_2;-15.34
15156269;trans_3;2259.65
15156834;trans_2;-697.24
15159979;trans_5;-4846.37
15161425;trans_2;-833.61
15161577;trans_4;-699.64
15161967;trans_4;36.79
15163609;trans_2;-884.11
15164668;trans_5;89331
15164774;trans_4;458.8
15165134;trans_4;-160.81
15165144;trans_5;123146.64
15165393;trans_3;2409.36
15166406;trans_2;-130.92
15166500;trans_4;-933.49
15172087;trans_1;1847.81
15172582;trans_2;-409.37
15173602;trans_4;-215.05
15175274;trans_4;-794.49
15175296;trans_1;2996.16
15175654;trans_2;-862.28
15175709;trans_3;2483.5
15176322;trans_5;13849.99
15178076;trans_2;-556.9
15181541;trans_2;-128.72
15181893;trans_3;2304.07
15184284;trans_4;-255.95
15189322;trans_2;-473.15
15190740;trans_3;2359.26
15199930;trans_1;1485.38
15203045;trans_2;-785.16
15203612;trans_3;1120.84
15204602;trans_3;1231.02
15207595;trans_5;87515.81
15208992;trans_5;53391.55
15211367;trans_4;423.67
15211839;trans_4;81.17
15213169;trans_1;2760.95
15214047;trans_3;1553.63
15219000;trans_5;103195.16
15226430;trans_4;125.92
15228566;trans_2;-811.45
15228930;trans_3;2209.14
15228959;trans_5;52818.35
15234358;trans_4;484.56
15236263;trans_3;1043.7
15236689;trans_1;4507.49
15236977;trans_2;-876.51
15237387;trans_5;150138.23
15237415;trans_4;-184.53
15237795;trans_5;25533.61
15239595;trans_4;76.56
15239834;trans_3;1894.57
15243147;trans_5;67430.84
15243411;trans_2;-827.75
15246748;trans_1;3095.45
15247377;trans_3;1287.89
15247838;trans_4;383.55
15250574;trans_3;2773.13
15251543;trans_4;-382.21
15253288;trans_2;-412.02
15255360;trans_4;-687.87
15256926;trans_4;-1.22
15257007;trans_4;-852.89
15259858;trans_4;-889.04
15260095;trans_2;-720.81
15261844;trans_1;1761.41
15266196;trans_4;-249.83
15267178;trans_4;-473.77
15272503;trans_4;-678.68
15274983;trans_1;3862.31
15276379;trans_2;-489.5
15277049;trans_4;240.63
15277436;trans_1;1357.7
15277733;trans_2;-728.98
15279931;trans_2;-182.5
15282376;trans_1;1742.5
15285207;trans_1;2500.42
15291937;trans_2;-118.33
15292679;trans_3;1722.15
15296514;trans_1;1694.47
15296717;trans_4;273.42
15300679;trans_5;137609.43
15303927;trans_4;-386.52
15303970;trans_5;54850.54
15312310;trans_4;70.26
15312811;trans_1;3667.96
15313472;trans_5;117303.27
15313679;trans_4;-815.85
15315354;trans_5;113122.78
15316345;trans_4;168.3
15317018;trans_3;1467.66
15317173;trans_3;2510.97
15320126;trans_5;44578.84
15320174;trans_3;2986.4
15320840;trans_5;-4141.13
15322918;trans_3;2959.15
15323406;trans_5;-3393.29
15325343;trans_3;1292.54
15326078;trans_4;-605.06
15326082;trans_2;-665.28
15328766;trans_3;2127.76
15329685;trans_5;151163.02
15330047;trans_4;359.66
15333453;trans_1;2791.92
15335867;trans_3;1053.52
15336307;trans_4;448.8
15336369;trans_4;-140.11
15336407;trans_5;40582.46
15337078;trans_3;1874.75
15338801;trans_1;2850.32
15339297;trans_5;7016.74
15341577;trans_2;-225.78
15341855;trans_1;4276.78
15344458;trans_5;-2412.04
15346199;trans_4;-618.98
15352531;trans_5;-6797.59
15356461;trans_1;1440.67
15359021;trans_3;2644.86
15362250;trans_4;172.94
15363172;trans_3;2643.78
15365397;trans_4;162.39
15365509;trans_5;72317.78
15366289;trans_4;359.43
15366798;trans_1;2600.29
15369790;trans_5;66071.94
15370699;trans_1;1929.91
15371234;trans_5;32341.55
15374457;trans_1;3335.62
15374891;trans_2;-407.99
15375241;trans_4;-493.13
15376513;trans_1;3006.02
15376721;trans_3;2745.82
15377008;trans_4;-154.35
15377544;trans_2;-467.19
15377959;trans_5;58269.27
15379521;trans_3;1708.74
15379966;trans_3;2989.14
15383598;trans_3;2705
15386832;trans_5;97356.02
15388375;trans_3;2957.28
15388494;trans_1;3402.96
15390001;trans_2;-127.24
15392571;trans_2;-176.08
15393834;trans_4;187.75
15394861;trans_3;2745.98
15395150;trans_2;-400.29
15397017;trans_1;4890.39
15398020;trans_1;4032.6
15401494;trans_4;-928.28
15404519;trans_1;2380.19
15405272;trans_5;113732.47
15409157;trans_4;-806.09
15412985;trans_5;39731.22
15413336;trans_3;2193.72
15414107;trans_3;2224.98
15418854;trans_2;-782.21
15419484;trans_2;-31.36
15422290;trans_4;-610.65
15424023;trans_4;-534.27
15425395;trans_2;-275.82
15427702;trans_3;1428.15
15428072;trans_2;-90.83
15428513;trans_3;2958.18
15431704;trans_3;1457.41
15434700;trans_3;1347.94
15434727;trans_5;133309.59
15436166;trans_4;413.79
15438887;trans_5;87576.29
15442643;trans_2;-148.36
15445449;trans_3;2449.8
15455155;trans_1;1406.99
15455387;trans_4;-17.59
15455605;trans_5;85696.86
15456658;trans_1;2610.71
15457258;trans_3;1986.87
15461676;trans_5;86822.33
15461780;trans_5;135677.53
15461832;trans_2;-60.08
15462553;trans_3;2768.84
15466438;trans_1;3225.82
15468072;trans_2;-42.04
15468988;trans_4;-977.95
15471498;trans_3;2473.89
15471685;trans_1;4148.6
15474717;trans_5;129985.79
15474823;trans_4;-621.68
15474904;trans_1;3099.16
15474948;trans_4;353.67
15476938;trans_4;233.29
15477809;trans_4;397.76
15477897;trans_2;-723.98
15480837;trans_5;14890.02
15483411;trans_4;482.91
15484592;trans_3;2599.52
15486747;trans_1;4603.62
15487371;trans_5;109934.21
15487641;trans_1;1087.54
15489806;trans_1;2774.56
15491460;trans_5;38885.04
15496045;trans_3;2065.37
15496991;trans_2;-185.33
15499283;trans_1;3014.53
15502437;trans_4;119.87
15502525;trans_2;-751.26
15503180;trans_3;2875.77
15507666;trans_1;1667.05
15508007;trans_3;2222.35
15509268;trans_4;-173.28
15511180;trans_5;-4816.42
15511727;trans_2;-820.8
15513561;trans_5;55737.1
15514960;trans_3;1134.18
15515377;trans_2;-91.79
15517111;trans_1;2025.34
15518261;trans_4;13.46
15519030;trans_1;3521.93
15522109;trans_5;89312.43
15526411;trans_5;29468.15
15527710;trans_4;399.15
15528002;trans_4;-409.63
15532593;trans_2;-625.89
15534087;trans_2;-471.55
15536625;trans_3;2737.2
15537422;trans_2;-311.54
15541390;trans_2;-477.27
15544967;trans_4;128.99
15547552;trans_2;-133.73
15548831;trans_2;-31.73
15549573;trans_5;193289.1
15550902;trans_4;-541.56
15555117;trans_2;-724.29
15555499;trans_3;1931.63
15556051;trans_2;-792.88
15556601;trans_3;2489.87
15556702;trans_3;2253.17
15558020;trans_4;-291.22
15559020;trans_1;4096.45
15561150;trans_1;1992.42
15561639;trans_2;-139.42
15563797;trans_2;-465.41
15564891;trans_4;19.85
15566543;trans_3;1270.65
15567258;trans_5;108628.42
15567950;trans_3;2987.42
15569142;trans_5;122947.42
15570369;trans_5;105596.96
15570955;trans_1;1540.09
15571821;trans_2;-822.75
15573424;trans_2;-721.57
15574975;trans_1;1226.76
15577211;trans_2;-194.64
15577889;trans_3;1395.88
15578678;trans_2;-163.75
15579636;trans_2;-889.61
15590376;trans_5;51911.64
15590719;trans_4;321.73
15594624;trans_5;47461.68
15594720;trans_5;171447.96
15595498;trans_2;36
15598807;trans_2;-765.32
15600639;trans_2;-860.12
15601719;trans_2;-56.49
15603970;trans_5;177247.93
15606331;trans_1;1687.64
15606395;trans_5;122792.99
15606983;trans_5;223469.6
15609886;trans_3;1940.41
15614283;trans_4;-40.46
15616351;trans_2;-778.29
15617192;trans_3;2791.05
15619522;trans_2;-621.49
15619594;trans_1;3582.47
15619905;trans_4;-674.26
15621327;trans_3;1076.73
15622490;trans_4;-565.92
15629958;trans_3;2086.02
15631250;trans_3;2709.5
15634197;trans_3;1850.83
15634749;trans_1;3351.3
15637510;trans_5;43291.59
15639818;trans_4;458.4
15643367;trans_2;-13.99
15645755;trans_3;1987.11
15649650;trans_4;-576.21
15650565;trans_3;1721.03
15653594;trans_1;3421.92
15655050;trans_5;58945.03
15658911;trans_3;2890.72
15660279;trans_2;-126.92
15665439;trans_5;162285.27
15665875;trans_1;3929.18
15668911;trans_2;36.75
15670378;trans_5;74440.88
15670559;trans_5;107573.02
15671867;trans_2;-629.89
15671913;trans_3;2200.17
15673299;trans_5;37148.73
15673940;trans_5;13250.85
15677528;trans_2;-744.17
15679487;trans_3;1925.04
15680570;trans_3;2783.86
15680974;trans_2;75.41
15680975;trans_4;-689.92
15683068;trans_2;-323.37
15686157;trans_3;1817.48
15691173;trans_1;3804.57
15693962;trans_4;-960.38
15696473;trans_3;2453.75
15696619;trans_1;2322.79
15701671;trans_3;2301.19
15702332;trans_2;-632.53
15702764;trans_2;-767.09
15704758;trans_3;1374.46
15706552;trans_2;-854.62
15707709;trans_5;57599.82
15709781;trans_2;-439.91
15711123;trans_3;1641.4
15712196;trans_4;-240.41
15713825;trans_3;1919.78
15718119;trans_4;-614.07
15719726;trans_1;3282.55
15722823;trans_4;-373.1
15723969;trans_2;96.97
15724464;trans_2;-227.28
15724808;trans_1;2967.46
15724878;trans_3;1709.72
15726596;trans_2;-735.14
15727270;trans_3;1331.75
15733599;trans_4;129.71
15733997;trans_3;1533.04
15734158;trans_4;-379.42
15734534;trans_5;92502.94
15734772;trans_2;-788.01
15736184;trans_3;2986.84
15736392;trans_2;-626.13
15737099;trans_5;119036.29
15744713;trans_1;3806.08
15745468;trans_5;-3864.96
15745584;trans_3;2539.03
15749312;trans_4;377.14
15750271;trans_2;-21.92
15751370;trans_4;-656.28
15752092;trans_4;-324.94
15752934;trans_3;2080.92
15753444;trans_5;69776.53
15755983;trans_2;-428.51
15760263;trans_1;4417.14
15762952;trans_1;2282.59
15767145;trans_2;-122.03
15767907;trans_2;-43.37
15767968;trans_1;1457.29
15768406;trans_1;4614.91
15772518;trans_2;-114.78
15773974;trans_1;3355.76
15775485;trans_4;-265.02
15776075;trans_1;4352.23
15777710;trans_5;35662.72
15778074;trans_4;111.96
15781338;trans_5;59277.26
15784002;trans_3;2008.85
15786060;trans_2;-303.74
15786299;trans_2;-516.5
15790164;trans_4;19.7
15792380;trans_2;-642.74
15792551;trans_4;-929.64
15795213;trans_5;74576.21
15796477;trans_2;-772.37
15797926;trans_3;2420.13
15798442;trans_1;3795.49
15799731;trans_3;1717.15
15804890;trans_1;3299.92
15805318;trans_1;4519.69
15805666;trans_4;-928.73
15807021;trans_2;-515.29
15807783;trans_3;2080.6
15808442;trans_4;-370.39
15818457;trans_4;-550.64
15820678;trans_1;4593.18
15823905;trans_1;2261.96
15827598;trans_3;2956.02
15828917;trans_1;3961.62
15832181;trans_4;-288.94
15833166;trans_2;37.89
15833267;trans_2;-109.37
15837582;trans_4;-117.07
15838579;trans_5;140583.95
15839129;trans_5;87658.54
15839639;trans_2;-346.26
15840307;trans_4;-454.95
15843244;trans_4;-437.94
15845135;trans_2;-372.97
15845558;trans_2;57.51
15847198;trans_5;-4916
15848426;trans_5;75686.15
15849492;trans_1;1618.32
15850744;trans_3;1240.13
15851849;trans_3;1187.7
15852298;trans_3;2811.15
15853906;trans_3;2075.43
15854867;trans_1;3882.55
15855613;trans_3;2452.7
15856703;trans_4;-751.24
15860152;trans_3;1487.37
15862261;trans_4;70.4
15865713;trans_1;3324.3
15866039;trans_2;-848.29
15867278;trans_4;150.36
15869466;trans_5;47071.21
15869470;trans_3;1387.04
15870065;trans_3;1555.26
15870861;trans_4;92.79
15872239;trans_1;1652.14
15872300;trans_3;1072.05
15872845;trans_1;4209.84
15875233;trans_4;-362.26
15878997;trans_2;-113.94
15879175;trans_1;4291.97
15883728;trans_4;-39.72
15883906;trans_5;145188.17
15884792;trans_4;-383.26
15885046;trans_5;103507.72
15885904;trans_2;-610.3
15886272;trans_4;-550.06
15889345;trans_3;2321.68
15889521;trans_5;126610.28
15890394;trans_5;43833.8
15895052;trans_4;-367.88
15897377;trans_4;-697.89
15898206;trans_3;2390.27
15904574;trans_3;2467.24
15904646;trans_2;-655.94
15905808;trans_1;2096.69
15908451;trans_1;2310.22
15910861;trans_5;2335.48
15911205;trans_4;-737.25
15913930;trans_1;1699.25
15915928;trans_2;-242.73
15916389;trans_5;106229.29
15916414;trans_4;-778
15920790;trans_4;-573.94
15921119;trans_5;22100.65
15923530;trans_5;172885.43
15923951;trans_5;115889.73
15925581;trans_5;43313.44
15928264;trans_3;1298.77
15929589;trans_2;-317.03
15930257;trans_5;37869.89
15930514;trans_2;-315.33
15932634;trans_3;2662.15
15932723;trans_4;-840.61
15933310;trans_5;109357.99
15933785;trans_5;158835.32
15935115;trans_1;2959.65
15935303;trans_4;348.38
15936732;trans_3;1968.85
15940384;trans_2;-286.02
15941914;trans_1;2129.5
15945178;trans_5;29455.9
15945946;trans_1;3398.01
15946443;trans_1;4193.01
15948634;trans_3;2585.52
15956927;trans_5;68.04
15957649;trans_3;2995.44
15957967;trans_2;76.95
15958673;trans_1;1358.62
15960493;trans_5;27483.89
15964269;trans_2;-267.9
15964371;trans_3;2216.69
15968100;trans_2;-578
15968122;trans_5;112250.09
15969930;trans_3;2741.34
15971467;trans_5;93328.65
15971565;trans_1;2728.54
15971721;trans_4;-563.15
15974142;trans_1;3220.69
15975004;trans_5;118933.36
15980344;trans_5;-3789.9
15981064;trans_1;2939.23
15983855;trans_1;4327.28
15988846;trans_3;2684.02
15991180;trans_4;157.42
15993883;trans_3;2844.72
15994367;trans_1;2414.51
15995435;trans_1;3087,00
15995745;trans_4;434.12
15996378;trans_2;-690.9
