CustomerId;Date;Score
15511180;2013-11;666
15511727;2012-02;631
15515023;2012-02;690
15515377;2013-01;689
15516635;2013-09;696
15518261;2018-04;796
15519222;2018-12;566
15520003;2013-11;779
15527190;2012-12;615
15529860;2018-01;690
15538467;2018-12;579
15542313;2017-10;698
15549573;2014-02;632
15550902;2019-03;485
15552682;2013-02;739
15556051;2014-03;626
15556601;2012-08;658
15557552;2014-03;684
15560508;2015-05;628
15561150;2011-12;658
15561614;2013-11;704
15561639;trans_2;-139
15563797;2019-03;768
15564891;2019-12;609
15565507;2013-11;790
15567950;2012-07;553
15568989;2012-04;845
15570369;2013-08;467
15571119;2019-05;595
15575270;2013-04;649
15577889;2012-10;583
15579636;2018-06;668
15581890;2018-06;435
15584139;2018-12;729
15584882;2014-07;579
15594624;2019-03;797
15594720;2019-05;537
15598807;2011-09;494
15600639;2019-08;823
15602588;2013-10;478
15603970;2012-12;896
15606983;2017-09;577
15607226;2019-08;748
15610711;2019-03;667
15612423;2013-10;588
15613805;2012-01;656
15617192;2020-05;726
15619594;2016-08;691
15619905;2018-03;688
15622390;2011-11;549
15622490;2018-01;621
15629938;2015-01;804
15636076;2011-10;631
15638124;2014-06;710
15639818;2013-11;721
15643367;2013-10;641
15648882;2012-09;630
15654493;2018-06;557
15655050;2017-12;764
15660590;2019-06;657
15665439;2014-07;539
15668911;2014-05;419
15670378;2013-11;702
15671867;2013-06;500
15673378;2019-01;576
15673940;2011-12;652
15684551;2014-03;712
15688896;2019-05;633
15693962;2012-03;691
15696619;2012-06;721
15702332;2017-12;401
15707709;2013-01;719
15713825;2013-02;677
15717965;2012-05;638
15718119;2014-03;758
15719726;2013-03;637
15723969;2012-08;468
15724464;2013-09;757
15724878;2015-01;636
15726411;2012-08;637
15726596;2011-09;657
15727270;2019-12;652
15728128;2013-07;675
15734772;2012-10;584
15736152;2013-06;733
15736184;2018-11;583
15736385;2013-04;667
15736392;2014-03;660
15737099;2014-03;663
15737371;2013-10;661
15745584;2019-08;804
15748627;2014-03;643
15752092;2013-08;574
15753444;2019-08;638
15760196;2013-10;559
15762952;2015-03;746
15763262;2018-05;546
15764170;2013-06;630
15765794;2019-01;716
15766745;2014-06;617
15767145;2014-02;526
15768406;2018-06;606
15775485;2017-06;783
15776724;2017-12;595
15778635;2013-08;482
15781338;2013-07;521
15783288;2012-10;694
15785981;2018-07;513
15788758;2018-07;663
15790164;2019-04;748
15790371;2014-01;497
15792380;2018-01;760
15792551;2013-12;620
15799731;2019-02;580
15803148;2013-04;827
15805318;2018-10;639
15805666;2019-11;641
15807021;2013-11;568
15818457;2011-11;659
15823905;2014-04;741
15824791;2018-04;719
15832181;2013-10;598
15833166;2014-01;806
15839129;2012-10;667
15843244;2012-06;688
15843652;2013-08;779
15845135;2018-09;701
15848426;2014-08;697
15849020;2018-03;637
15851171;2019-07;610
15852298;2018-06;689
15854867;2019-06;601
15854941;2013-11;809
15860892;2019-12;838
15869470;2019-03;650
15870065;2019-06;677
15875233;2015-01;630
15879175;2019-01;604
15883728;2018-12;592
15884792;2014-03;662
15885904;2012-04;513
15887439;2013-02;705
15905403;2013-06;653
15906269;2019-09;685
15912173;2012-08;694
15913930;2017-08;630
15915928;2012-01;707
15916500;2018-05;661
15918143;2013-02;529
15918731;2019-05;651
15919590;2018-09;500
15923951;2019-11;667
15925581;2015-02;914
15928264;2011-12;466
15934984;2013-09;661
15939803;2018-06;734
15940354;2014-09;686
15940384;2019-09;556
15941606;2017-07;619
15945946;2018-06;624
15950397;2019-08;755
15952193;2019-08;585
15952819;2019-01;577
15956927;2014-01;560
15957649;2018-10;680
15960493;2015-01;668
15960749;2019-03;665
15960786;2018-08;536
15968100;2014-09;608
15971467;2013-04;761
15975179;2019-01;599
15980344;2014-08;676
15980411;2012-08;513
15981064;2013-06;675
15982728;2014-02;602
15991180;2013-12;613
;;
