id; Fabricante; Modelo; Venta_miles; Valor_reventa; Tipo_vehiculo; Precio_miles; Ultimo_lanzamiento
111;Chevrolet;Prizm;32.299;9.125;Passenger;13.96;11/09/2011
112;Plymouth;Prowler;1.872;;Passenger;43;27/06/2012
113;Nissan;Quest;27.308;15.38;Car;26.399;07/03/2011
114;Dodge;Ram Pickup;227.061;15.06;Car;19.46;06/03/2012
115;Dodge;Ram Van;31.038;13.425;Car;18.575;26/07/2012
116;Dodge;Ram Wagon;16.767;15.51;Car;21.315;06/01/2012
117;Ford;Ranger;220.65;7.85;Car;12.05;14/01/2012
118;Toyota;RAV4;25.106;13.325;Car;16.888;06/05/2011
119;Buick;Regal;39.35;13.74;Passenger;25.3;03/09/2011
120;Acura;RL;8.588;29.725;Passenger;42;10/03/2011
121;Lexus;RX300;51.238;;Car;34.605;04/01/2012
122;Volvo;S40;16.957;;Passenger;23.4;18/02/2011
123;Volvo;S70;15.245;;Passenger;27.5;24/11/2012
124;Volvo;S80;18.969;;Passenger;36;14/11/2011
125;Mercury;Sable;67.956;11.03;Passenger;19.035;22/09/2012
126;Saturn;SC;24.546;10.59;Passenger;12.535;16/03/2011
127;Mercedes-B;S-Class;16.774;50.375;Passenger;69.7;13/06/2011
128;Chrysler;Sebring Conv.;32.775;14.18;Passenger;24.495;17/11/2011
129;Chrysler;Sebring Coupe;7.854;12.36;Passenger;19.84;16/01/2012
130;Nissan;Sentra;42.643;8.45;Passenger;13.499;31/08/2011
131;Cadillac;Seville;15.943;27.1;Passenger;44.475;29/04/2011
132;Toyota;Sienna;65.119;;Car;22.368;05/10/2012
133;Oldsmobile;Silhouette;24.361;15.24;Car;25.345;25/06/2011
134;Saturn;SL;80.62;9.2;Passenger;10.685;16/08/2012
135;Mercedes-B;SL-Class;3.311;58.6;Passenger;82.6;17/03/2011
136;Mercedes-B;SLK;7.998;;Passenger;38.9;16/01/2011
137;Mercedes-B;SLK230;1.526;;Passenger;41;06/08/2011
138;Hyundai;Sonata;29.45;8.91;Passenger;14.999;14/06/2012
139;Dodge;Stratus;71.186;10.185;Passenger;20.23;31/10/2011
140;Jaguar;S-Type;15.467;;Passenger;42.8;03/11/2012
141;Pontiac;Sunfire;51.645;13.79;Passenger;21.61;25/01/2012
142;Saturn;SW;5.223;10.79;Passenger;14.29;15/01/2011
143;Toyota;Tacoma;84.087;9.575;Car;11.528;01/08/2011
144;Ford;Taurus;245.815;10.055;Passenger;17.885;20/12/2011
145;Acura;TL;39.384;19.875;Passenger;28.4;03/06/2011
147;Lincoln;Town car;48.911;21.725;Passenger;43.33;04/06/2012
148;Volvo;V40;3.545;;Passenger;24.4;21/09/2011
149;Volvo;V70;17.531;;Passenger;28.8;25/06/2011
150;Mercury;Villager;20.38;14.795;Car;22.51;20/10/2009
151;Dodge;Viper;0.916;58.47;Passenger;69.725;07/08/2011
152;Plymouth;Voyager;24.155;12.025;Car;18.85;24/04/2011
153;Ford;Windstar;155.787;13.175;Car;21.41;25/02/2012
154;Jeep;Wrangler;55.557;13.475;Car;14.46;04/03/2012
155;Nissan;Xterra;54.158;;Car;22.799;24/01/2011
